[info] welcome to sbt 1.11.7 (Oracle Corporation Java 25.0.1)
[info] loading settings for project romanesco-build-build-build from metals.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project\project\project
[info] loading settings for project romanesco-build-build from metals.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project\project
[success] Generated .bloop\romanesco-build-build.json
[success] Total time: 3 s, completed 2026/01/06 10:29:30
[info] loading settings for project romanesco-build from metals.sbt, plugins.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project
[info] loading settings for project romanesco from build.sbt...
[info] set current project to romanesco (in build file:/C:/Users/Cocoa/romanesco/)
[info] running romanesco.Main input.txt debug
logger is true
[logger] [hygenic] Hygenicmarker marked lexer:firstLexer, Hash is -1090799695, ancestorHash is 0, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked database, Hash is 1461897107, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace, Hash is -408077168, ancestorHash is -1090799695, isOpaque is true.
[logger] [token] database database_#1461897107 update flag is now true
[logger] [hygenic] Hygenicmarker marked word, Hash is -1291462825, ancestorHash is -1090799695, isOpaque is true.
[logger] [token] database database_#1461897107 update flag is now true
[logger] [token] database database_#1461897107 update flag is now false
[logger] [token] tokenize begin
[logger] [token] tokenize end
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:1, column:1, Hash is -274490627, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:7, column:37, Hash is 823170599, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'2026/01/06', row:7, column:38, Hash is -1264270713, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'2026/01/06', row:7, column:38, Hash is -1264270713, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:7, column:48, Hash is -1063732734, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:7, column:48, Hash is -1063732734, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'10:28:08', row:7, column:49, Hash is 389056651, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'10:28:08', row:7, column:49, Hash is 389056651, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:7, column:57, Hash is -311660802, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:7, column:57, Hash is -311660802, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:8, column:1, Hash is -787880661, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:8, column:1, Hash is -787880661, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:7, Hash is 720693296, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:7, Hash is 720693296, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'loading', row:8, column:8, Hash is -2115064217, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'loading', row:8, column:8, Hash is -2115064217, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:15, Hash is 1170347992, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:15, Hash is 1170347992, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'settings', row:8, column:16, Hash is 302353421, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'settings', row:8, column:16, Hash is 302353421, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:24, Hash is 1868677645, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:24, Hash is 1868677645, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'for', row:8, column:25, Hash is 1545043989, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'for', row:8, column:25, Hash is 1545043989, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:28, Hash is 1190203673, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:28, Hash is 1190203673, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'project', row:8, column:29, Hash is -561435969, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'project', row:8, column:29, Hash is -561435969, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:36, Hash is 309341723, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:36, Hash is 309341723, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'romanesco-build', row:8, column:37, Hash is 955371539, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'romanesco-build', row:8, column:37, Hash is 955371539, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:52, Hash is 9408329, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:52, Hash is 9408329, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'from', row:8, column:53, Hash is -216049904, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'from', row:8, column:53, Hash is -216049904, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:57, Hash is 143234747, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:57, Hash is 143234747, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'metals.sbt,', row:8, column:58, Hash is -1012389057, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'metals.sbt,', row:8, column:58, Hash is -1012389057, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:69, Hash is -13924627, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:8, column:69, Hash is -13924627, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'plugins.sbt...', row:8, column:70, Hash is -271963974, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'plugins.sbt...', row:8, column:70, Hash is -271963974, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:8, column:84, Hash is 1001539673, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:8, column:84, Hash is 1001539673, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:9, column:1, Hash is -1072901541, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:9, column:1, Hash is -1072901541, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:9, column:7, Hash is -1631036935, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:9, column:7, Hash is -1631036935, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'loading', row:9, column:8, Hash is -1229224144, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'loading', row:9, column:8, Hash is -1229224144, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:9, column:15, Hash is -807080017, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:9, column:15, Hash is -807080017, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'project', row:9, column:16, Hash is -518566419, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'project', row:9, column:16, Hash is -518566419, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:9, column:23, Hash is 1311543246, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:9, column:23, Hash is 1311543246, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'definition', row:9, column:24, Hash is -1448959982, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'definition', row:9, column:24, Hash is -1448959982, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:9, column:34, Hash is -757274157, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:9, column:34, Hash is -757274157, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'from', row:9, column:35, Hash is 1286259052, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'from', row:9, column:35, Hash is 1286259052, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:9, column:39, Hash is 462147211, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:9, column:39, Hash is 462147211, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'C:\Users\Cocoa\romanesco\project', row:9, column:40, Hash is 745849744, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'C:\Users\Cocoa\romanesco\project', row:9, column:40, Hash is 745849744, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:9, column:72, Hash is 1424103860, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:9, column:72, Hash is 1424103860, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:10, column:1, Hash is -270448737, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:10, column:1, Hash is -270448737, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:10, column:7, Hash is 91862849, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:10, column:7, Hash is 91862849, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'loading', row:10, column:8, Hash is -53983595, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'loading', row:10, column:8, Hash is -53983595, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:10, column:15, Hash is -1445223572, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:10, column:15, Hash is -1445223572, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'settings', row:10, column:16, Hash is -301876287, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'settings', row:10, column:16, Hash is -301876287, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:10, column:24, Hash is 322631943, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:10, column:24, Hash is 322631943, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'for', row:10, column:25, Hash is -121589764, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'for', row:10, column:25, Hash is -121589764, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:10, column:28, Hash is 111781480, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:10, column:28, Hash is 111781480, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'project', row:10, column:29, Hash is 1793846844, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'project', row:10, column:29, Hash is 1793846844, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:10, column:36, Hash is -1934337528, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:10, column:36, Hash is -1934337528, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'romanesco', row:10, column:37, Hash is 681515046, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'romanesco', row:10, column:37, Hash is 681515046, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:10, column:46, Hash is 1090489349, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:10, column:46, Hash is 1090489349, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'from', row:10, column:47, Hash is -1574979724, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'from', row:10, column:47, Hash is -1574979724, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:10, column:51, Hash is 1312992346, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:10, column:51, Hash is 1312992346, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'build.sbt...', row:10, column:52, Hash is 1222365693, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'build.sbt...', row:10, column:52, Hash is 1222365693, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:10, column:64, Hash is 1859997640, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:10, column:64, Hash is 1859997640, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:11, column:1, Hash is -1066700949, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:11, column:1, Hash is -1066700949, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:11, column:7, Hash is -1490207314, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:11, column:7, Hash is -1490207314, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'set', row:11, column:8, Hash is -1648537785, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'set', row:11, column:8, Hash is -1648537785, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:11, column:11, Hash is -1815306696, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:11, column:11, Hash is -1815306696, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'current', row:11, column:12, Hash is 1149827579, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'current', row:11, column:12, Hash is 1149827579, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:11, column:19, Hash is 1566906229, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:11, column:19, Hash is 1566906229, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'project', row:11, column:20, Hash is 6166020, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'project', row:11, column:20, Hash is 6166020, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:11, column:27, Hash is 1994546825, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:11, column:27, Hash is 1994546825, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'to', row:11, column:28, Hash is 1599546126, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'to', row:11, column:28, Hash is 1599546126, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:11, column:30, Hash is -1677668363, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:11, column:30, Hash is -1677668363, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'romanesco', row:11, column:31, Hash is 885931925, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'romanesco', row:11, column:31, Hash is 885931925, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:11, column:40, Hash is -2123603716, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:11, column:40, Hash is -2123603716, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'(in', row:11, column:41, Hash is 2123554962, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'(in', row:11, column:41, Hash is 2123554962, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:11, column:44, Hash is -110382599, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:11, column:44, Hash is -110382599, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'build', row:11, column:45, Hash is -1042669314, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'build', row:11, column:45, Hash is -1042669314, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:11, column:50, Hash is 1454349732, ancestorHash is -1090799695, isOpaque is true.
