== Mode: BestOnly ==
== Input: input.txt ==

[0] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[137] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[138] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[139] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[140] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[141] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[142] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[143] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[144] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[145] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[146] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[147] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[148] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[149] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[150] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[151] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[152] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[153] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[154] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[155] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[156] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[157] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[158] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[159] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[160] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Op(>))
[161] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[162] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
[163] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[164] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[165] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[166] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[167] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[168] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[169] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[170] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[171] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[172] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[173] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[174] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[175] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[176] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[177] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[178] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[179] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[180] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[181] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[182] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[183] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[184] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[185] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[186] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[187] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[188] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[189] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[190] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[191] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[192] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[193] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[194] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[195] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[196] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[197] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[198] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[199] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[200] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[201] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[202] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[203] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[204] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[205] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[206] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[207] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[208] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Op(>))
[209] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[210] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
[211] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[212] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[213] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[214] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[215] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[216] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[217] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[218] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[219] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[220] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[221] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[222] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[223] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[224] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[225] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[226] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[227] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[228] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[229] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[230] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[231] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[232] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[233] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[234] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[235] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[236] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[237] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[238] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[239] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[240] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[241] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[242] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[243] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[244] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[245] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[246] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[247] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[248] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[249] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[250] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[251] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[252] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[253] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[254] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[255] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[256] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Op(>))
[257] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[258] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
[259] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[260] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[261] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[262] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[263] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[264] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[265] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[266] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[267] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[268] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[269] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[270] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[271] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[272] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
